Filename,Review
PAT_15_1001_749.png,1
PAT_15_3138_959.png,0
PAT_31_43_129.png,0
PAT_34_47_108.png,2
PAT_48_74_309.png,1
PAT_48_74_402.png,1
PAT_53_81_194.png,0
PAT_53_81_522.png,2
PAT_53_1370_288.png,0
PAT_54_83_405.png,0
PAT_56_86_479.png,1
PAT_69_1053_540.png,1
PAT_71_108_617.png,1
PAT_71_145_971.png,0
PAT_79_120_532.png,0
PAT_86_1082_220.png,1
PAT_87_133_159.png,0
PAT_87_133_391.png,1
PAT_87_133_810.png,1
PAT_88_133_64.png,0
PAT_90_219_648.png,1
PAT_91_140_664.png,1
PAT_91_354_332.png,0
PAT_91_356_74.png,1
PAT_91_356_273.png,2
PAT_91_356_456.png,1
PAT_92_141_551.png,1
PAT_93_361_51.png,1
PAT_93_361_53.png,1
PAT_93_361_203.png,1
PAT_93_361_231.png,1
PAT_93_361_467.png,1
PAT_96_150_743.png,1
PAT_97_151_503.png,2
PAT_100_393_595.png,1
PAT_104_1755_320.png,1
PAT_108_161_878.png,2
PAT_108_424_944.png,1
PAT_110_397_52.png,0
PAT_115_176_455.png,2
PAT_117_179_983.png,1
PAT_122_869_60.png,1
PAT_128_194_28.png,1
PAT_134_201_587.png,0
PAT_135_202_105.png,1
PAT_138_205_296.png,0
PAT_138_206_507.png,1
PAT_159_244_102.png,1
PAT_171_265_757.png,1
PAT_177_775_786.png,1
PAT_180_756_831.png,0
PAT_181_832_158.png,1
PAT_181_833_109.png,1
PAT_192_884_310.png,1
PAT_202_307_424.png,1
PAT_202_916_612.png,0
PAT_202_917_942.png,0
PAT_207_313_1.png,1
PAT_211_319_810.png,0
PAT_212_326_597.png,1
PAT_223_1067_569.png,1
PAT_223_1068_246.png,0
PAT_227_347_19.png,1
PAT_228_348_535.png,1
PAT_230_1009_92.png,1
PAT_233_986_663.png,0
PAT_235_360_50.png,0
PAT_236_361_180.png,1
PAT_241_367_89.png,1
PAT_243_372_119.png,1
PAT_243_372_640.png,1
PAT_244_374_726.png,1
PAT_245_376_24.png,1
PAT_245_376_197.png,1
PAT_256_295_583.png,1
PAT_256_394_449.png,1
PAT_258_397_198.png,1
PAT_259_399_801.png,0
PAT_260_1289_396.png,0
PAT_263_1480_753.png,0
PAT_265_407_421.png,1
PAT_265_1371_303.png,1
PAT_270_1384_995.png,1
PAT_275_424_966.png,1
PAT_277_1309_814.png,1
PAT_279_429_142.png,1
PAT_281_1516_753.png,0
PAT_281_1517_293.png,1
PAT_281_1518_571.png,1
PAT_286_1459_666.png,1
PAT_299_1455_759.png,1
PAT_302_1633_845.png,1
PAT_304_653_446.png,1
PAT_304_4186_458.png,1
PAT_306_1646_903.png,1
PAT_307_1458_363.png,1
PAT_316_674_924.png,1
PAT_317_675_144.png,0
PAT_318_677_278.png,1
PAT_319_680_166.png,1
PAT_323_686_356.png,1
PAT_324_1465_43.png,1
PAT_325_1506_440.png,0
PAT_330_1437_506.png,1
PAT_338_710_319.png,1
PAT_342_716_316.png,1
PAT_354_1814_726.png,1
PAT_356_4511_960.png,0
PAT_359_741_966.png,1
PAT_366_2448_563.png,1
PAT_368_2427_803.png,1
PAT_370_2558_573.png,0
PAT_377_1580_534.png,0
PAT_379_4405_969.png,1
PAT_380_773_542.png,0
PAT_385_783_22.png,1
PAT_386_1554_362.png,1
PAT_386_1554_455.png,1
PAT_388_787_818.png,0
PAT_388_1589_976.png,1
PAT_388_1590_518.png,1
PAT_388_1592_576.png,1
PAT_388_1592_850.png,1
PAT_388_4500_67.png,0
PAT_400_801_376.png,1
PAT_417_828_723.png,1
PAT_419_2767_323.png,1
PAT_422_837_617.png,1
PAT_441_2868_663.png,0
PAT_467_904_776.png,1
PAT_484_926_624.png,1
PAT_488_931_321.png,0
PAT_514_968_269.png,1
PAT_522_3174_761.png,0
PAT_532_1007_854.png,1
PAT_534_1009_924.png,1
PAT_541_3303_228.png,1
PAT_566_179_23.png,1
PAT_567_1076_545.png,1
PAT_570_1084_939.png,1
PAT_596_1146_316.png,1
PAT_597_1139_181.png,0
PAT_604_1150_336.png,1
PAT_622_1185_922.png,1
PAT_631_1227_585.png,0
PAT_632_1206_634.png,1
PAT_637_1217_274.png,1
PAT_639_3674_452.png,1
PAT_645_1224_768.png,1
PAT_645_4042_489.png,1
PAT_650_1241_329.png,1
PAT_651_1232_950.png,1
PAT_655_926_447.png,0
PAT_658_1266_149.png,0
PAT_666_1269_65.png,1
PAT_674_1277_9.png,0
PAT_677_1349_541.png,1
PAT_677_1350_67.png,1
PAT_677_1350_358.png,1
PAT_678_1287_652.png,1
PAT_678_1298_396.png,1
PAT_679_1286_677.png,1
PAT_679_1286_933.png,1
PAT_680_1289_182.png,1
PAT_680_1289_585.png,1
PAT_681_1299_458.png,1
PAT_682_1292_642.png,1
PAT_682_1292_978.png,1
PAT_682_1292_986.png,1
PAT_683_1296_237.png,1
PAT_683_1297_195.png,1
PAT_683_1297_839.png,1
PAT_684_1302_588.png,1
PAT_684_1302_934.png,1
PAT_684_1303_178.png,1
PAT_684_1303_368.png,1
PAT_686_1355_168.png,1
PAT_687_1304_898.png,1
PAT_688_1305_242.png,1
PAT_689_1306_772.png,1
PAT_689_1307_354.png,1
PAT_690_1309_154.png,1
PAT_690_1309_217.png,1
PAT_690_1309_981.png,1
PAT_691_1310_780.png,1
PAT_691_1311_2.png,1
PAT_691_1311_686.png,1
PAT_691_1311_890.png,1
PAT_691_1312_389.png,1
PAT_691_3994_671.png,1
PAT_691_3994_791.png,1
PAT_692_1308_364.png,0
PAT_693_1313_304.png,1
PAT_695_1314_822.png,1
